"1","
"
"1","
"
"1","
"
"1","$OL
"
"1","$OL$metadata
"
"1","$OL$metadata$name_longform
"
"1","[1]"
"1"," ""open label"""
"1","
"
"1","
"
"1","$OL$metadata$name_shortform
"
"1","[1]"
"1"," ""OL"""
"1","
"
"1","
"
"1","$OL$metadata$timepoints
"
"1","[1]"
"1","  7"
"1"," 11"
"1"," 15"
"1","
"
"1","
"
"1","$OL$metadata$timeptnames
"
"1","[1]"
"1"," ""OL1"""
"1"," ""OL2"""
"1"," ""OL3"""
"1","
"
"1","
"
"1","$OL$metadata$expectancies
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$OL$metadata$ondrug
"
"1","$OL$metadata$ondrug$pathA
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$OL$trialpaths
"
"1","$OL$trialpaths[[1]]
"
